Make,Model,Year,Acquisition Price,Sale Price,Profit,Sale Date,sale id,vehicle id,Customer ID,payment_method,salesman_id,add_ons,days_on_lot
Volvo,XC60,2016,35890,39601,3891,1/1/16,484,237,411,Financing,10,180,61
Acura,TLX,2016,28668,32078,4686,1/7/16,847,770,718,Financing,5,1276,89
Volkswagen,Tiguan,2016,26558,29540,4825,1/9/16,345,612,296,Financing,4,1843,51
Tesla,Model 3,2016,25624,29226,5189,1/9/16,805,766,684,Financing,2,1587,39
Acura,TLX,2016,26277,33128,8309,1/10/16,646,640,549,Financing,6,1458,40
Jeep,Renegade,2016,16964,22227,5632,1/11/16,596,747,508,Financing,9,369,73
Mazda,CX-5,2016,27642,35927,8854,1/15/16,565,846,481,Financing,11,569,82
Acura,TLX,2016,11726,15314,4271,1/19/16,171,285,147,Financing,12,683,7
Mercedes-Benz,GLE,2016,37002,39527,2870,1/25/16,366,407,314,Financing,5,345,74
Acura,TLX,2016,28628,37932,10318,1/26/16,379,35,326,Financing,4,1014,47
Infiniti,QX70,2016,33795,40529,8561,1/29/16,876,353,744,Financing,8,1827,37
Dodge,Charger,2016,27133,30782,3851,2/7/16,309,224,265,Financing,10,202,30
Audi,Q5,2016,29110,38626,10642,2/8/16,583,535,496,Financing,10,1126,86
BMW,X5,2016,57901,63188,6569,2/15/16,251,120,217,Financing,4,1282,19
Infiniti,Q50,2016,29614,32111,4161,2/18/16,619,540,526,Financing,9,1664,85
Mercedes-Benz,GLE,2016,38612,45672,7151,2/28/16,76,898,65,Financing,5,91,30
Tesla,Model 3,2016,30823,32723,3039,2/28/16,489,421,415,Financing,7,1139,87
Tesla,Model 3,2016,32423,35514,4790,3/1/16,934,680,794,Financing,2,1699,27
Toyota,RAV4,2016,27578,31754,6019,3/3/16,594,746,506,Financing,10,1843,40
Nissan,Rogue,2016,25392,26471,2524,3/4/16,863,673,731,Financing,6,1445,40
Dodge,Charger,2016,31777,34192,2925,3/6/16,871,874,739,Financing,7,510,5
Kia,Optima,2016,22024,28143,7201,3/10/16,41,689,35,Financing,9,1082,1
Tesla,Model 3,2016,23004,27247,4716,3/15/16,664,545,564,Financing,2,473,26
Mercedes-Benz,GLC,2016,29441,36799,8635,3/16/16,671,334,570,Financing,6,1277,1
Infiniti,QX60,2016,44169,48147,5649,3/16/16,864,89,733,Financing,11,1671,5
Honda,CR-V,2016,29929,35622,6843,3/17/16,615,251,522,Financing,7,1150,25
Infiniti,Q50,2016,34963,39165,5664,3/18/16,308,505,264,Financing,11,1462,60
Hyundai,Tucson,2016,34273,35432,3145,3/26/16,642,850,545,Financing,7,1986,26
Mazda,CX-5,2016,30362,35293,6618,3/27/16,769,457,653,Financing,2,1687,29
Tesla,Model 3,2016,27726,29474,2220,3/28/16,356,34,306,Financing,3,472,57
Jeep,Cherokee,2016,25111,27425,3286,3/29/16,249,604,215,Financing,9,972,26
Tesla,Model 3,2016,30949,38335,8425,3/29/16,691,856,589,Financing,9,1039,47
Tesla,Model 3,2016,27714,36259,9107,3/30/16,445,619,378,Financing,11,562,26
Infiniti,Q50,2016,26498,28912,4012,4/4/16,197,383,172,Financing,7,1598,34
Acura,ILX,2016,33850,38466,4792,4/4/16,793,350,674,Financing,11,176,53
Kia,Sportage,2016,29331,31031,2912,4/6/16,635,61,540,Financing,3,1212,64
Volkswagen,Golf,2016,23417,30963,8479,4/7/16,916,774,779,Financing,8,933,23
Acura,TLX,2016,20439,26072,7432,4/8/16,447,833,380,Financing,9,1799,35
Tesla,Model 3,2016,27257,30493,4813,4/9/16,193,289,168,Financing,3,1577,10
Mercedes-Benz,GLC,2016,36097,39500,4090,4/9/16,433,137,369,Financing,3,687,54
Acura,ILX,2016,27942,29004,1458,4/11/16,720,165,615,Financing,2,396,86
Tesla,Model 3,2016,25207,33524,9377,4/12/16,375,513,324,Financing,1,1060,5
